[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, deleteTournament, postEnrollment, deletePlayer, postEnrollment, deleteEnrollment, deleteTournament, deletePlayer]
[deleteEnrollment, postEnrollment, deleteTournament, postEnrollment, postTournament, deleteEnrollment, postEnrollment, deleteTournament, postTournament, postEnrollment, deleteEnrollment, postEnrollment, deletePlayer, postPlayer, postEnrollment, postEnrollment, deleteEnrollment, deletePlayer, postEnrollment, deleteTournament, postEnrollment, deleteEnrollment, deletePlayer, deleteTournament]
